timestamp;black;green;red
4888;430;290;17
4889;430;300;18
4890;430;310;18
4891;430;320;19
4892;430;330;18
4893;430;340;21
4894;430;350;21
4895;430;360;40
4896;430;370;40
4897;430;380;41
4898;430;390;41
4899;430;400;42
4900;430;410;45
4901;430;420;44
4902;430;430;235
4903;430;440;235
4904;430;450;236
4905;430;460;236
4906;430;470;238
4907;430;480;240
4908;430;490;239
4909;430;500;239
4910;430;510;240
4911;430;520;240
4912;430;530;240
4913;430;540;240
4914;430;550;239
4915;430;560;240
4916;430;570;240
4917;430;580;233
4918;430;590;232
4919;430;600;233
4920;430;610;224
4921;430;620;224
4922;430;630;217
4923;430;640;218
4924;430;650;6
4925;430;660;6
4926;430;670;7
4927;430;680;6
4928;430;690;7
4929;430;700;7
4930;430;710;9
4931;430;720;9
4932;430;730;8
4933;430;740;9
4934;430;750;8
4935;430;760;8
4936;430;770;10
4937;430;780;9
4938;430;790;9
4939;430;800;10
4940;430;810;10
4941;430;820;10
4942;430;830;10
4943;430;840;11
4944;430;850;10
4945;430;860;10
4946;430;870;10
4947;430;880;10
4948;430;890;10
4949;430;900;10
4950;430;910;9
4951;430;920;10
4952;430;930;11
4953;430;940;10
4954;430;950;8
4955;430;960;10
4956;430;970;9
4957;430;980;9
4958;430;990;9
4959;430;1000;9
4960;430;1010;11
4961;430;1020;10
4962;430;1030;10
4963;430;1040;10
4964;430;1050;9
4965;430;1060;10
4966;430;1070;9
4967;430;1080;10
4968;430;1090;10
4969;430;1100;9
4970;430;1110;9
4971;430;1120;9
4972;440;0;3
4973;440;10;3
4974;440;20;3
4975;440;30;3
4976;440;40;2
4977;440;50;5
4978;440;60;19
4979;440;70;20
4980;440;80;21
4981;440;90;3
4982;440;100;3
4983;440;110;5
4984;440;120;6
4985;440;130;7
4986;440;140;7
4987;440;150;8
4988;440;160;9
4989;440;170;8
4990;440;180;19
4991;440;190;18
4992;440;200;3
4993;440;210;3
4994;440;220;3
4995;440;230;3
4996;440;240;6
4997;440;250;5
4998;440;260;4
4999;440;270;5
5000;440;280;5
5001;440;290;21
5002;440;300;21
5003;440;310;22
5004;440;320;23
5005;440;330;22
5006;440;340;22
5007;440;350;20
5008;440;360;24
5009;440;370;44
5010;440;380;43
5011;440;390;45
5012;440;400;45
5013;440;410;46
5014;440;420;236
5015;440;430;239
5016;440;440;238
5017;440;450;240
5018;440;460;239
5019;440;470;241
5020;440;480;241
5021;440;490;241
5022;440;500;242
5023;440;510;242
5024;440;520;242
5025;440;530;242
5026;440;540;242
5027;440;550;243
5028;440;560;244
5029;440;570;243
5030;440;580;239
5031;440;590;238
5032;440;600;238
5033;440;610;228
5034;440;620;228
5035;440;630;221
5036;440;640;221
5037;440;650;17
5038;440;660;8
5039;440;670;7
5040;440;680;7
5041;440;690;7
5042;440;700;8
5043;440;710;8
5044;440;720;10
5045;440;730;9
5046;440;740;25
5047;440;750;24
5048;440;760;24
5049;440;770;8
5050;440;780;8
5051;440;790;9
5052;440;800;10
5053;440;810;10
5054;440;820;9
5055;440;830;11
5056;440;840;11
5057;440;850;12
5058;440;860;10
5059;440;870;8
5060;440;880;9
5061;440;890;10
5062;440;900;11
5063;440;910;9
5064;440;920;10
5065;440;930;10
5066;440;940;10
5067;440;950;8
5068;440;960;11
5069;440;970;9
5070;440;980;7
5071;440;990;9
5072;440;1000;9
5073;440;1010;11
5074;440;1020;10
5075;440;1030;10
5076;440;1040;10
5077;440;1050;9
5078;440;1060;11
5079;440;1070;10
5080;440;1080;10
5081;440;1090;9
5082;440;1100;9
5083;440;1110;9
5084;440;1120;9
5085;450;0;3
5086;450;10;2
5087;450;20;2
5088;450;30;2
5089;450;40;2
5090;450;50;4
5091;450;60;17
5092;450;70;19
5093;450;80;19
5094;450;90;21
5095;450;100;5
5096;450;110;5
5097;450;120;6
5098;450;130;7
5099;450;140;7
5100;450;150;7
5101;450;160;7
5102;450;170;6
5103;450;180;19
5104;450;190;17
5105;450;200;2
5106;450;210;3
5107;450;220;4
5108;450;230;2
5109;450;240;5
5110;450;250;5
5111;450;260;4
5112;450;270;5
5113;450;280;5
5114;450;290;21
5115;450;300;21
5116;450;310;21
5117;450;320;22
5118;450;330;22
5119;450;340;21
5120;450;350;19
5121;450;360;22
5122;450;370;42
5123;450;380;45
5124;450;390;45
5125;450;400;47
5126;450;410;46
5127;450;420;238
5128;450;430;238
5129;450;440;239
5130;450;450;240
5131;450;460;239
5132;450;470;240
5133;450;480;241
5134;450;490;241
5135;450;500;242
5136;450;510;241
5137;450;520;241
5138;450;530;242
5139;450;540;243
5140;450;550;243
5141;450;560;244
5142;450;570;244
5143;450;580;238
5144;450;590;238
5145;450;600;236
5146;450;610;228
5147;450;620;229
5148;450;630;222
5149;450;640;220
5150;450;650;9
5151;450;660;7
5152;450;670;5
5153;450;680;8
5154;450;690;7
5155;450;700;7
5156;450;710;8
5157;450;720;8
5158;450;730;8
5159;450;740;24
5160;450;750;23
5161;450;760;24
5162;450;770;7
5163;450;780;8
5164;450;790;8
5165;450;800;9
5166;450;810;9
5167;450;820;9
5168;450;830;9
5169;450;840;11
5170;450;850;25
5171;450;860;26
5172;450;870;8
5173;450;880;9
5174;450;890;9
5175;450;900;10
5176;450;910;7
5177;450;920;9
5178;450;930;10
5179;450;940;10
5180;450;950;8
5181;450;960;10
5182;450;970;25
5183;450;980;5
5184;450;990;7
5185;450;1000;8
5186;450;1010;10
5187;450;1020;10
5188;450;1030;10
5189;450;1040;9
5190;450;1050;8
5191;450;1060;11
5192;450;1070;24
5193;450;1080;9
5194;450;1090;25
5195;450;1100;8
5196;450;1110;8
5197;450;1120;8
5198;460;0;2
5199;460;10;3
5200;460;20;3
5201;460;30;3
5202;460;40;1
5203;460;50;21
5204;460;60;19
5205;460;70;21
5206;460;80;21
5207;460;90;22
5208;460;100;21
5209;460;110;5
5210;460;120;5
5211;460;130;4
5212;460;140;5
5213;460;150;5
5214;460;160;7
5215;460;170;19
5216;460;180;21
5217;460;190;19
5218;460;200;22
5219;460;210;21
5220;460;220;4
5221;460;230;3
5222;460;240;5
5223;460;250;5
5224;460;260;4
5225;460;270;5
5226;460;280;7
5227;460;290;22
5228;460;300;22
5229;460;310;23
5230;460;320;23
5231;460;330;23
5232;460;340;23
5233;460;350;49
5234;460;360;49
5235;460;370;49
5236;460;380;51
5237;460;390;50
5238;460;400;240
5239;460;410;241
5240;460;420;241
5241;460;430;242
5242;460;440;242
5243;460;450;243
5244;460;460;242
5245;460;470;244
5246;460;480;245
5247;460;490;246
5248;460;500;246
5249;460;510;246
5250;460;520;245
5251;460;530;246
5252;460;540;246
5253;460;550;246
5254;460;560;248
5255;460;570;248
5256;460;580;242
5257;460;590;242
5258;460;600;232
5259;460;610;233
5260;460;620;233
5261;460;630;228
5262;460;640;227
5263;460;650;220
5264;460;660;18
5265;460;670;14
5266;460;680;11
5267;460;690;7
5268;460;700;7
5269;460;710;8
5270;460;720;25
5271;460;730;25
5272;460;740;25
5273;460;750;26
5274;460;760;24
5275;460;770;26
5276;460;780;7
5277;460;790;7
5278;460;800;9
5279;460;810;10
5280;460;820;9
5281;460;830;10
5282;460;840;26
5283;460;850;26
5284;460;860;27
5285;460;870;26
5286;460;880;8
5287;460;890;9
5288;460;900;10
5289;460;910;8
5290;460;920;10
5291;460;930;10
5292;460;940;25
5293;460;950;25
5294;460;960;26
5295;460;970;27
5296;460;980;24
5297;460;990;8
5298;460;1000;8
5299;460;1010;10
5300;460;1020;10
5301;460;1030;10
5302;460;1040;11
5303;460;1050;26
5304;460;1060;27
5305;460;1070;27
5306;460;1080;27
5307;460;1090;27
5308;460;1100;10
5309;460;1110;8
5310;460;1120;8
5311;470;0;2
5312;470;10;3
5313;470;20;3
5314;470;30;3
5315;470;40;4
5316;470;50;5
5317;470;60;19
5318;470;70;19
5319;470;80;21
5320;470;90;21
5321;470;100;21
5322;470;110;7
5323;470;120;5
5324;470;130;4
5325;470;140;6
5326;470;150;4
5327;470;160;4
5328;470;170;21
5329;470;180;21
5330;470;190;19
5331;470;200;21
5332;470;210;22
5333;470;220;4
5334;470;230;3
5335;470;240;5
5336;470;250;5
5337;470;260;4
5338;470;270;5
5339;470;280;5
5340;470;290;22
5341;470;300;21
5342;470;310;24
5343;470;320;24
5344;470;330;24
5345;470;340;24
5346;470;350;49
5347;470;360;50
5348;470;370;51
5349;470;380;52
5350;470;390;52
5351;470;400;240
5352;470;410;242
5353;470;420;241
5354;470;430;242
5355;470;440;243
5356;470;450;243
5357;470;460;245
5358;470;470;243
5359;470;480;244
5360;470;490;246
5361;470;500;247
5362;470;510;247
5363;470;520;245
5364;470;530;246
5365;470;540;247
5366;470;550;247
5367;470;560;248
5368;470;570;248
5369;470;580;243
5370;470;590;242
5371;470;600;233
5372;470;610;234
5373;470;620;233
5374;470;630;227
5375;470;640;229
5376;470;650;219
5377;470;660;7
5378;470;670;5
5379;470;680;7
5380;470;690;7
5381;470;700;9
5382;470;710;9
5383;470;720;24
5384;470;730;25
5385;470;740;26
5386;470;750;25
5387;470;760;24
5388;470;770;27
5389;470;780;9
5390;470;790;8
5391;470;800;10
5392;470;810;10
5393;470;820;10
5394;470;830;11
5395;470;840;27
5396;470;850;26
5397;470;860;27
5398;470;870;26
5399;470;880;10
5400;470;890;9
5401;470;900;10
5402;470;910;9
5403;470;920;11
5404;470;930;10
5405;470;940;27
5406;470;950;25
5407;470;960;26
5408;470;970;26
5409;470;980;25
5410;470;990;10
5411;470;1000;8
5412;470;1010;11
5413;470;1020;10
5414;470;1030;11
5415;470;1040;11
5416;470;1050;25
5417;470;1060;26
5418;470;1070;26
5419;470;1080;27
5420;470;1090;26
5421;470;1100;12
5422;470;1110;9
5423;470;1120;9
5424;480;0;3
5425;480;10;2
5426;480;20;3
5427;480;30;2
5428;480;40;2
5429;480;50;3
5430;480;60;3
5431;480;70;5
5432;480;80;3
5433;480;90;3
5434;480;100;3
5435;480;110;4
5436;480;120;4
5437;480;130;5
5438;480;140;5
5439;480;150;3
5440;480;160;5
5441;480;170;5
5442;480;180;19
5443;480;190;17
5444;480;200;2
5445;480;210;4
5446;480;220;3
5447;480;230;2
5448;480;240;6
5449;480;250;4
5450;480;260;3
5451;480;270;5
5452;480;280;4
5453;480;290;5
5454;480;300;6
5455;480;310;6
5456;480;320;5
5457;480;330;7
5458;480;340;7
5459;480;350;8
5460;480;360;54
5461;480;370;53
5462;480;380;55
5463;480;390;244
5464;480;400;245
5465;480;410;245
5466;480;420;246
5467;480;430;247
5468;480;440;246
5469;480;450;247
5470;480;460;246
5471;480;470;248
5472;480;480;248
5473;480;490;248
5474;480;500;248
5475;480;510;249
5476;480;520;249
5477;480;530;248
5478;480;540;249
5479;480;550;248
5480;480;560;249
5481;480;570;249
5482;480;580;248
5483;480;590;248
5484;480;600;238
5485;480;610;239
5486;480;620;231
5487;480;630;231
5488;480;640;224
5489;480;650;224
5490;480;660;5
5491;480;670;5
5492;480;680;5
5493;480;690;6
5494;480;700;7
5495;480;710;7
5496;480;720;8
5497;480;730;9
5498;480;740;23
5499;480;750;24
5500;480;760;23
5501;480;770;26
5502;480;780;24
5503;480;790;8
5504;480;800;9
5505;480;810;9
5506;480;820;9
5507;480;830;10
5508;480;840;24
5509;480;850;24
5510;480;860;25
5511;480;870;26
5512;480;880;25
5513;480;890;9
5514;480;900;10
5515;480;910;8
5516;480;920;10
5517;480;930;10
5518;480;940;10
5519;480;950;7
5520;480;960;25
5521;480;970;26
5522;480;980;24
5523;480;990;24
5524;480;1000;25
5525;480;1010;10
5526;480;1020;10
5527;480;1030;9
5528;480;1040;10
5529;480;1050;25
5530;480;1060;26
5531;480;1070;25
5532;480;1080;26
5533;480;1090;25
5534;480;1100;26
5535;480;1110;7
5536;480;1120;8
5537;490;0;3
5538;490;10;3
5539;490;20;3
5540;490;30;2
5541;490;40;3
5542;490;50;3
5543;490;60;2
5544;490;70;4
5545;490;80;3
5546;490;90;4
5547;490;100;3
5548;490;110;5
5549;490;120;5
5550;490;130;5
5551;490;140;4
5552;490;150;4
5553;490;160;4
5554;490;170;4
5555;490;180;5
5556;490;190;3
5557;490;200;4
5558;490;210;3
5559;490;220;5
5560;490;230;3
5561;490;240;5
5562;490;250;5
5563;490;260;4
5564;490;270;5
5565;490;280;5
5566;490;290;4
5567;490;300;5
5568;490;310;7
5569;490;320;6
5570;490;330;7
5571;490;340;52
5572;490;350;53
5573;490;360;54
5574;490;370;55
5575;490;380;247
5576;490;390;245
5577;490;400;246
5578;490;410;247
5579;490;420;246
5580;490;430;247
5581;490;440;248
5582;490;450;248
5583;490;460;247
5584;490;470;247
5585;490;480;248
5586;490;490;248
5587;490;500;249
5588;490;510;249
5589;490;520;249
5590;490;530;249
5591;490;540;249
5592;490;550;249
5593;490;560;250
5594;490;570;250
5595;490;580;247
5596;490;590;248
5597;490;600;240
5598;490;610;239
5599;490;620;232
5600;490;630;231
5601;490;640;225
5602;490;650;226
5603;490;660;4
5604;490;670;5
5605;490;680;5
5606;490;690;5
5607;490;700;7
5608;490;710;7
5609;490;720;9
5610;490;730;8
5611;490;740;24
5612;490;750;8
5613;490;760;8
5614;490;770;9
5615;490;780;8
5616;490;790;7
5617;490;800;10
5618;490;810;9
5619;490;820;8
5620;490;830;10
5621;490;840;9
5622;490;850;25
5623;490;860;25
5624;490;870;10
5625;490;880;10
5626;490;890;9
5627;490;900;11
5628;490;910;8
5629;490;920;9
5630;490;930;10
5631;490;940;9
5632;490;950;8
5633;490;960;25
5634;490;970;27
5635;490;980;7
5636;490;990;25
5637;490;1000;8
5638;490;1010;10
5639;490;1020;10
5640;490;1030;10
5641;490;1040;10
5642;490;1050;24
5643;490;1060;26
5644;490;1070;25
5645;490;1080;26
5646;490;1090;26
5647;490;1100;27
5648;490;1110;8
5649;490;1120;8
5650;500;0;3
5651;500;10;3
5652;500;20;2
5653;500;30;1
5654;500;40;2
5655;500;50;4
5656;500;60;3
5657;500;70;4
5658;500;80;5
5659;500;90;4
5660;500;100;3
5661;500;110;4
5662;500;120;5
5663;500;130;4
5664;500;140;5
5665;500;150;4
5666;500;160;3
5667;500;170;4
5668;500;180;4
5669;500;190;3
5670;500;200;3
5671;500;210;5
5672;500;220;4
5673;500;230;3
5674;500;240;5
5675;500;250;3
5676;500;260;3
5677;500;270;4
5678;500;280;4
5679;500;290;5
5680;500;300;5
5681;500;310;6
5682;500;320;7
5683;500;330;5
5684;500;340;53
5685;500;350;54
5686;500;360;55
5687;500;370;55
5688;500;380;247
5689;500;390;247
5690;500;400;245
5691;500;410;246
5692;500;420;246
5693;500;430;248
5694;500;440;248
5695;500;450;248
5696;500;460;247
5697;500;470;247
5698;500;480;249
5699;500;490;248
5700;500;500;249
5701;500;510;250
5702;500;520;249
5703;500;530;250
5704;500;540;250
5705;500;550;249
5706;500;560;250
5707;500;570;249
5708;500;580;247
5709;500;590;248
5710;500;600;240
5711;500;610;241
5712;500;620;232
5713;500;630;232
5714;500;640;226
5715;500;650;223
5716;500;660;4
5717;500;670;5
5718;500;680;5
5719;500;690;6
5720;500;700;6
5721;500;710;7
5722;500;720;9
5723;500;730;7
5724;500;740;9
5725;500;750;8
5726;500;760;8
5727;500;770;8
5728;500;780;7
5729;500;790;8
5730;500;800;9
5731;500;810;8
5732;500;820;8
5733;500;830;9
5734;500;840;9
5735;500;850;10
5736;500;860;24
5737;500;870;9
5738;500;880;10
5739;500;890;8
5740;500;900;10
5741;500;910;7
5742;500;920;9
5743;500;930;9
5744;500;940;9
5745;500;950;6
5746;500;960;11
5747;500;970;24
5748;500;980;8
5749;500;990;7
5750;500;1000;9
5751;500;1010;10
5752;500;1020;9
5753;500;1030;10
5754;500;1040;9
5755;500;1050;7
5756;500;1060;25
5757;500;1070;23
5758;500;1080;25
5759;500;1090;24
5760;500;1100;10
5761;500;1110;7
5762;500;1120;8
5763;510;0;3
5764;510;10;2
5765;510;20;3
5766;510;30;1
5767;510;40;1
5768;510;50;4
5769;510;60;2
5770;510;70;3
5771;510;80;3
5772;510;90;4
5773;510;100;5
5774;510;110;3
5775;510;120;4
5776;510;130;4
5777;510;140;3
5778;510;150;3
5779;510;160;4
5780;510;170;4
5781;510;180;4
5782;510;190;3
5783;510;200;4
5784;510;210;4
5785;510;220;4
5786;510;230;3
5787;510;240;4
5788;510;250;4
5789;510;260;3
5790;510;270;5
5791;510;280;5
5792;510;290;5
5793;510;300;6
5794;510;310;6
5795;510;320;5
5796;510;330;7
5797;510;340;7
5798;510;350;7
5799;510;360;8
5800;510;370;10
5801;510;380;250
5802;510;390;250
5803;510;400;249
5804;510;410;250
5805;510;420;249
5806;510;430;250
5807;510;440;252
5808;510;450;251
5809;510;460;252
5810;510;470;251
5811;510;480;252
5812;510;490;252
5813;510;500;252
5814;510;510;253
5815;510;520;253
5816;510;530;252
5817;510;540;253
5818;510;550;253
5819;510;560;254
5820;510;570;253
5821;510;580;253
5822;510;590;246
5823;510;600;248
5824;510;610;248
5825;510;620;239
5826;510;630;232
5827;510;640;231
5828;510;650;2
5829;510;660;4
5830;510;670;4
5831;510;680;4
5832;510;690;5
5833;510;700;5
5834;510;710;7
5835;510;720;7
5836;510;730;7
5837;510;740;8
5838;510;750;7
5839;510;760;7
5840;510;770;9
5841;510;780;7
5842;510;790;6
5843;510;800;8
5844;510;810;8
5845;510;820;8
5846;510;830;8
5847;510;840;9
5848;510;850;9
5849;510;860;9
5850;510;870;10
5851;510;880;9
5852;510;890;8
5853;510;900;10
5854;510;910;7
5855;510;920;8
5856;510;930;9
5857;510;940;8
5858;510;950;7
5859;510;960;9
5860;510;970;9
5861;510;980;8
5862;510;990;9
5863;510;1000;8
5864;510;1010;9
5865;510;1020;8
5866;510;1030;8
5867;510;1040;9
5868;510;1050;7
5869;510;1060;9
5870;510;1070;9
5871;510;1080;8
5872;510;1090;8
5873;510;1100;8
5874;510;1110;8
5875;510;1120;7
5876;520;0;2
5877;520;10;2
5878;520;20;2
5879;520;30;1
5880;520;40;1
5881;520;50;4
5882;520;60;2
5883;520;70;3
5884;520;80;4
5885;520;90;3
5886;520;100;3
5887;520;110;3
5888;520;120;4
5889;520;130;4
5890;520;140;3
5891;520;150;4
5892;520;160;3
5893;520;170;3
5894;520;180;3
5895;520;190;3
5896;520;200;3
5897;520;210;5
5898;520;220;4
5899;520;230;3
5900;520;240;5
5901;520;250;3
5902;520;260;3
5903;520;270;4
5904;520;280;5
5905;520;290;5
5906;520;300;6
5907;520;310;6
5908;520;320;6
5909;520;330;7
5910;520;340;8
5911;520;350;8
5912;520;360;9
5913;520;370;8
5914;520;380;250
5915;520;390;250
5916;520;400;251
5917;520;410;250
5918;520;420;250
5919;520;430;251
5920;520;440;251
5921;520;450;252
5922;520;460;252
5923;520;470;253
5924;520;480;253
5925;520;490;254
5926;520;500;254
5927;520;510;254
5928;520;520;254
5929;520;530;254
5930;520;540;254
5931;520;550;253
5932;520;560;255
5933;520;570;254
5934;520;580;254
5935;520;590;247
5936;520;600;248
5937;520;610;247
5938;520;620;241
5939;520;630;233
5940;520;640;232
5941;520;650;2
5942;520;660;4
5943;520;670;4
5944;520;680;5
5945;520;690;4
5946;520;700;6
5947;520;710;7
5948;520;720;8
5949;520;730;7
5950;520;740;8
5951;520;750;7
5952;520;760;8
5953;520;770;8
5954;520;780;8
5955;520;790;7
5956;520;800;9
5957;520;810;8
5958;520;820;8
5959;520;830;9
5960;520;840;9
5961;520;850;9
5962;520;860;10
5963;520;870;9
5964;520;880;10
5965;520;890;9
5966;520;900;9
5967;520;910;7
5968;520;920;8
5969;520;930;10
5970;520;940;8
5971;520;950;7
5972;520;960;9
5973;520;970;8
5974;520;980;7
5975;520;990;8
5976;520;1000;9
5977;520;1010;9
5978;520;1020;9
5979;520;1030;10
5980;520;1040;9
5981;520;1050;8
5982;520;1060;9
5983;520;1070;8
5984;520;1080;9
5985;520;1090;9
5986;520;1100;9
5987;520;1110;7
5988;520;1120;8
5989;530;0;3
5990;530;10;2
5991;530;20;2
5992;530;30;2
5993;530;40;1
5994;530;50;4
5995;530;60;3
5996;530;70;5
5997;530;80;5
5998;530;90;4
5999;530;100;3
6000;530;110;4
6001;530;120;5
6002;530;130;4
6003;530;140;3
6004;530;150;4
6005;530;160;4
6006;530;170;3
6007;530;180;4
6008;530;190;3
6009;530;200;4
6010;530;210;5
6011;530;220;3
6012;530;230;2
6013;530;240;5
6014;530;250;4
6015;530;260;3
6016;530;270;6
6017;530;280;5
6018;530;290;6
6019;530;300;7
6020;530;310;7
6021;530;320;7
6022;530;330;8
6023;530;340;8
6024;530;350;9
6025;530;360;8
6026;530;370;252
6027;530;380;255
6028;530;390;253
6029;530;400;253
6030;530;410;254
6031;530;420;253
6032;530;430;254
6033;530;440;255
6034;530;450;255
6035;530;460;256
6036;530;470;256
6037;530;480;256
6038;530;490;256
6039;530;500;257
6040;530;510;256
6041;530;520;256
6042;530;530;257
6043;530;540;257
6044;530;550;257
6045;530;560;258
6046;530;570;257
6047;530;580;257
6048;530;590;250
6049;530;600;252
6050;530;610;252
6051;530;620;243
6052;530;630;235
6053;530;640;235
6054;530;650;3
6055;530;660;3
6056;530;670;5
6057;530;680;5
6058;530;690;5
6059;530;700;6
6060;530;710;7
6061;530;720;7
6062;530;730;8
6063;530;740;8
6064;530;750;6
6065;530;760;8
6066;530;770;8
6067;530;780;8
6068;530;790;7
6069;530;800;9
6070;530;810;8
6071;530;820;8
6072;530;830;9
6073;530;840;9
6074;530;850;9
6075;530;860;9
6076;530;870;9
6077;530;880;10
6078;530;890;8
6079;530;900;9
6080;530;910;8
6081;530;920;8
6082;530;930;10
6083;530;940;9
6084;530;950;7
6085;530;960;10
6086;530;970;8
6087;530;980;8
6088;530;990;8
6089;530;1000;9
6090;530;1010;9
6091;530;1020;9
6092;530;1030;9
6093;530;1040;8
6094;530;1050;8
6095;530;1060;8
6096;530;1070;7
6097;530;1080;9
6098;530;1090;8
6099;530;1100;9
6100;530;1110;8
6101;530;1120;8
6102;540;0;2
6103;540;10;2
6104;540;20;2
6105;540;30;1
6106;540;40;1
6107;540;50;3
6108;540;60;1
6109;540;70;3
6110;540;80;3
6111;540;90;3
6112;540;100;3
6113;540;110;4
6114;540;120;3
6115;540;130;3
6116;540;140;4
6117;540;150;3
6118;540;160;3
6119;540;170;4
6120;540;180;4
6121;540;190;3
6122;540;200;3
6123;540;210;3
6124;540;220;3
6125;540;230;2
6126;540;240;4
6127;540;250;4
6128;540;260;4
6129;540;270;5
6130;540;280;5
6131;540;290;5
6132;540;300;6
6133;540;310;7
6134;540;320;7
6135;540;330;7
6136;540;340;8
6137;540;350;8
6138;540;360;253
6139;540;370;254
6140;540;380;254
6141;540;390;254
6142;540;400;255
6143;540;410;255
6144;540;420;254
6145;540;430;256
6146;540;440;256
6147;540;450;256
6148;540;460;256
6149;540;470;257
6150;540;480;258
6151;540;490;257
6152;540;500;257
6153;540;510;258
6154;540;520;258
6155;540;530;259
6156;540;540;258
6157;540;550;259
6158;540;560;259
6159;540;570;259
6160;540;580;253
6161;540;590;252
6162;540;600;254
6163;540;610;254
6164;540;620;245
6165;540;630;236
6166;540;640;235
6167;540;650;3
6168;540;660;3
6169;540;670;5
6170;540;680;5
6171;540;690;5
6172;540;700;7
6173;540;710;5
6174;540;720;8
6175;540;730;7
6176;540;740;7
6177;540;750;8
6178;540;760;7
6179;540;770;8
6180;540;780;8
6181;540;790;7
6182;540;800;8
6183;540;810;8
6184;540;820;8
6185;540;830;8
6186;540;840;9
6187;540;850;9
6188;540;860;8
6189;540;870;9
6190;540;880;8
6191;540;890;10
6192;540;900;9
6193;540;910;7
6194;540;920;8
6195;540;930;8
6196;540;940;9
6197;540;950;7
6198;540;960;8
6199;540;970;8
6200;540;980;6
6201;540;990;7
6202;540;1000;8
6203;540;1010;8
6204;540;1020;9
6205;540;1030;8
6206;540;1040;7
6207;540;1050;6
6208;540;1060;8
6209;540;1070;7
6210;540;1080;7
6211;540;1090;7
6212;540;1100;7
6213;540;1110;7
6214;540;1120;6
6215;550;0;1
6216;550;10;1
6217;550;20;1
6218;550;30;1
6219;550;40;0
6220;550;50;2
6221;550;60;1
6222;550;70;2
6223;550;80;2
6224;550;90;2
6225;550;100;2
6226;550;110;3
6227;550;120;3
6228;550;130;4
6229;550;140;3
6230;550;150;3
6231;550;160;3
6232;550;170;3
6233;550;180;4
6234;550;190;1
6235;550;200;3
6236;550;210;2
6237;550;220;3
6238;550;230;2
6239;550;240;4
6240;550;250;3
6241;550;260;3
6242;550;270;4
6243;550;280;4
6244;550;290;4
6245;550;300;4
6246;550;310;7
6247;550;320;6
6248;550;330;6
6249;550;340;7
6250;550;350;7
6251;550;360;254
6252;550;370;256
6253;550;380;257
6254;550;390;255
6255;550;400;255
6256;550;410;255
6257;550;420;256
6258;550;430;256
6259;550;440;257
6260;550;450;257
6261;550;460;257
6262;550;470;257
6263;550;480;259
6264;550;490;259
6265;550;500;259
6266;550;510;259
6267;550;520;259
6268;550;530;259
6269;550;540;259
6270;550;550;260
6271;550;560;261
6272;550;570;260
6273;550;580;254
6274;550;590;251
6275;550;600;253
6276;550;610;253
6277;550;620;247
6278;550;630;247
6279;550;640;241
6280;550;650;4
6281;550;660;3
6282;550;670;4
6283;550;680;5
6284;550;690;4
6285;550;700;5
6286;550;710;6
6287;550;720;6
6288;550;730;7
6289;550;740;7
6290;550;750;7
6291;550;760;5
6292;550;770;8
6293;550;780;6
6294;550;790;7
6295;550;800;8
6296;550;810;7
6297;550;820;7
6298;550;830;8
6299;550;840;8
6300;550;850;8
6301;550;860;7
6302;550;870;7
6303;550;880;8
6304;550;890;8
6305;550;900;8
6306;550;910;7
6307;550;920;8
6308;550;930;8
6309;550;940;8
6310;550;950;6
6311;550;960;8
6312;550;970;9
6313;550;980;5
6314;550;990;7
6315;550;1000;7
6316;550;1010;7
6317;550;1020;8
6318;550;1030;8
6319;550;1040;8
6320;550;1050;7
6321;550;1060;8
6322;550;1070;7
6323;550;1080;7
6324;550;1090;7
6325;550;1100;7
6326;550;1110;6
6327;550;1120;6
6328;560;0;1
6329;560;10;1
6330;560;20;2
6331;560;30;1
6332;560;40;5
6333;560;50;4
6334;560;60;16
6335;560;70;19
6336;560;80;18
6337;560;90;1
6338;560;100;1
6339;560;110;3
6340;560;120;4
6341;560;130;3
6342;560;140;3
6343;560;150;4
6344;560;160;3
6345;560;170;19
6346;560;180;19
6347;560;190;17
6348;560;200;19
6349;560;210;20
6350;560;220;21
6351;560;230;3
6352;560;240;6
6353;560;250;4
6354;560;260;21
6355;560;270;22
6356;560;280;22
6357;560;290;23
6358;560;300;24
6359;560;310;24
6360;560;320;24
6361;560;330;24
6362;560;340;25
6363;560;350;261
6364;560;360;260
6365;560;370;261
6366;560;380;262
6367;560;390;261
6368;560;400;261
6369;560;410;262
6370;560;420;262
6371;560;430;262
6372;560;440;263
6373;560;450;262
6374;560;460;262
6375;560;470;264
6376;560;480;264
6377;560;490;264
6378;560;500;264
6379;560;510;264
6380;560;520;265
6381;560;530;265
6382;560;540;265
6383;560;550;264
6384;560;560;266
6385;560;570;266
6386;560;580;266
6387;560;590;260
6388;560;600;261
6389;560;610;262
6390;560;620;254
6391;560;630;245
6392;560;640;244
6393;560;650;19
6394;560;660;21
6395;560;670;21
6396;560;680;5
6397;560;690;5
6398;560;700;7
6399;560;710;7
6400;560;720;7
6401;560;730;23
6402;560;740;23
6403;560;750;22
6404;560;760;23
6405;560;770;6
6406;560;780;7
6407;560;790;7
6408;560;800;9
6409;560;810;7
6410;560;820;7
6411;560;830;8
6412;560;840;24
6413;560;850;24
6414;560;860;24
6415;560;870;8
6416;560;880;8
6417;560;890;8
6418;560;900;9
6419;560;910;7
6420;560;920;8
6421;560;930;8
6422;560;940;8
